################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#..G...G#########.####G.....####
#.......########.....G.......###
#.....G....###G....#....E.....##
####...##......##.............##
####G...#.G...###.G...........##
####G.......................####
####.........G#####.........####
####...GG#...#######.......#####
###.........#########G....######
###.G.......#########G...#######
###.G.......#########......#####
####.....G..#########....E..####
#####.......#########..E....####
######...##G.#######........####
######.#.#.G..#####.....##..####
########....E...........##..####
########....E#######........####
########......######E....##..E.#
########......#####.....#......#
########.....######............#
##################...#.E...E...#
##################.............#
###################.......E#####
####################....#...####
####################.###########
################################
After round 1.. moved: 29, attacked: 2, died 0
####...##...G..##.....G.......##
####....#.G...###....G........##
####....G.G..........G......####
####..........#####.........####
####.....#G..#######.......#####
###.........#########G....######
###.........#########..GE#######
###.....G...#########...G..#####
####........#########.......####
#####.......#########.......####
######...##..#######........####
######.#.#..G.#####.....##..####
########...GE...........##..####
########....G#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 93.. moved: 10, attacked: 7, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##....G.##......G......##
####....#..G..###.....G.......##
####.....G.G..........G.....####
####......G...#####.........####
####.....#...#######.......#####
###.........#########.G...######
###.....G...#########..GE#######
###.........#########...G..#####
####........#########.......####
#####.......#########.......####
######...##..#######........####
######.#.#..G.#####.....##..####
########...GE...........##..####
########....G#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 94.. moved: 10, attacked: 7, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##......##.......G.....##
####....#G..GG###......G......##
####........G..........G....####
####.......G..#####.........####
####.....#...#######.......#####
###.....G...#########..G..######
###.........#########..GE#######
###.........#########...G..#####
####........#########.......####
#####.......#########.......####
######...##..#######........####
######.#.#..G.#####.....##..####
########...GE...........##..####
########....G#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 95.. moved: 8, attacked: 8, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##G..G..##.............##
####....#...G.###.....G.G.....##
####.........G..........G...####
####.......G..#####.........####
####.....#...#######.......#####
###.....G...#########...G.######
###.........#########..GE#######
###.........#########...G..#####
####........#########.......####
#####.......#########.......####
######...##..#######........####
######.#.#..G.#####.....##..####
########...GE...........##..####
########....G#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 96.. moved: 5, attacked: 8, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##G...G.##.............##
####....#...G.###....G.G......##
####..........G........G....####
####.......G..#####.........####
####.....#...#######.......#####
###.....G...#########...G.######
###.........#########..GE#######
###.........#########...G..#####
####........#########.......####
#####.......#########.......####
######...##..#######........####
######.#.#..G.#####.....##..####
########...GE...........##..####
########....G#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 97.. moved: 5, attacked: 8, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##G....G##.............##
####....#...G.###.....G.......##
####...........G.....GG.....####
####.......G..#####.........####
####.....#...#######.......#####
###.....G...#########...G.######
###.........#########..GE#######
###.........#########...G..#####
####........#########.......####
#####.......#########.......####
######...##..#######........####
######.#.#..G.#####.....##..####
########...GE...........##..####
########....G#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 98.. moved: 5, attacked: 8, died 1
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###G....#..........##
####...##G.....##.............##
####....#...G.###....G........##
####............G...........####
####.......G..#####..GG.....####
####.....#...#######.......#####
###.....G...#########...G.######
###.........#########..GE#######
###.........#########...G..#####
####........#########.......####
#####.......#########.......####
######...##..#######........####
######.#.#..G.#####.....##..####
########...G............##..####
########....G#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 99.. moved: 0, attacked: 4, died 0
After round 100.. moved: 0, attacked: 4, died 0
After round 101.. moved: 0, attacked: 4, died 0
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:125, ap:3} attacks {t:G, p:(24,14), hp:11, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(24,14), hp:8, ap:3}
2025/01/17 10:19:14 player {t:G, p:(21,16), hp:29, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,16), hp:29, ap:3} wanting to move to (24,16) starting with (21,17)
2025/01/17 10:19:14 player {t:G, p:(9,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,17), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:101, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:101, ap:3} attacks {t:E, p:(12,21), hp:107, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:104, ap:3}
2025/01/17 10:19:14 player {t:G, p:(8,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,21), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} attacks {t:E, p:(12,21), hp:104, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:101, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:101, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:101, ap:3} attacks {t:G, p:(12,20), hp:101, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:98, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} attacks {t:E, p:(12,21), hp:101, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:98, ap:3}
2025/01/17 10:19:14 round 86 complete. moved: 2, attacked: 7, died: 0
2025/01/17 10:19:14 starting round 87
2025/01/17 10:19:14 player {t:G, p:(18,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(18,9), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(17,10), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(17,10), hp:134, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(17,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(17,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(10,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,12), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(11,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,12), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:8, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:8, ap:3} attacks {t:E, p:(24,15), hp:125, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:122, ap:3}
2025/01/17 10:19:14 player {t:G, p:(8,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,15), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(10,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,15), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:200, ap:3} attacks {t:E, p:(24,15), hp:122, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:119, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:119, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:119, ap:3} attacks {t:G, p:(24,14), hp:8, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(24,14), hp:5, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,16), hp:200, ap:3} wanting to move to (24,16) starting with (23,16)
2025/01/17 10:19:14 player {t:G, p:(9,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,17), hp:200, ap:3} wanting to move to (24,16) starting with (9,16)
2025/01/17 10:19:14 player {t:G, p:(21,17), hp:29, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,17), hp:29, ap:3} wanting to move to (24,16) starting with (22,17)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:98, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:98, ap:3} attacks {t:E, p:(12,21), hp:98, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:95, ap:3}
2025/01/17 10:19:14 player {t:G, p:(8,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,21), hp:200, ap:3} wanting to move to (24,16) starting with (8,20)
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} attacks {t:E, p:(12,21), hp:95, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:92, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:92, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:92, ap:3} attacks {t:G, p:(12,20), hp:98, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:95, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} attacks {t:E, p:(12,21), hp:92, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:89, ap:3}
2025/01/17 10:19:14 round 87 complete. moved: 4, attacked: 7, died: 0
2025/01/17 10:19:14 starting round 88
2025/01/17 10:19:14 player {t:G, p:(18,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(18,9), hp:200, ap:3} wanting to move to (24,16) starting with (19,9)
2025/01/17 10:19:14 player {t:G, p:(17,10), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(17,10), hp:134, ap:3} wanting to move to (24,16) starting with (18,10)
2025/01/17 10:19:14 player {t:G, p:(17,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(17,11), hp:200, ap:3} wanting to move to (24,16) starting with (18,11)
2025/01/17 10:19:14 player {t:G, p:(10,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,12), hp:200, ap:3} wanting to move to (24,16) starting with (10,11)
2025/01/17 10:19:14 player {t:G, p:(11,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,12), hp:200, ap:3} wanting to move to (24,16) starting with (11,11)
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:5, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:5, ap:3} attacks {t:E, p:(24,15), hp:119, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:116, ap:3}
2025/01/17 10:19:14 player {t:G, p:(8,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,15), hp:200, ap:3} wanting to move to (24,16) starting with (8,14)
2025/01/17 10:19:14 player {t:G, p:(10,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,15), hp:200, ap:3} wanting to move to (24,16) starting with (10,14)
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:200, ap:3} attacks {t:E, p:(24,15), hp:116, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:113, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:113, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:113, ap:3} attacks {t:G, p:(24,14), hp:5, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(24,14), hp:2, ap:3}
2025/01/17 10:19:14 player {t:G, p:(9,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,16), hp:200, ap:3} wanting to move to (24,16) starting with (9,15)
2025/01/17 10:19:14 player {t:G, p:(23,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,16), hp:200, ap:3} wanting to move to (24,16) starting with (24,16)
2025/01/17 10:19:14 player {t:G, p:(24,16), hp:200, ap:3} attacks {t:E, p:(24,15), hp:113, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:110, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,17), hp:29, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,17), hp:29, ap:3} wanting to move to (13,21) starting with (21,17)
2025/01/17 10:19:14 player {t:G, p:(8,20), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,20), hp:200, ap:3} wanting to move to (13,21) starting with (8,19)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:95, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:95, ap:3} attacks {t:E, p:(12,21), hp:89, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:86, ap:3}
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} attacks {t:E, p:(12,21), hp:86, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:83, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:83, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:83, ap:3} attacks {t:G, p:(12,20), hp:95, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:92, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} attacks {t:E, p:(12,21), hp:83, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:80, ap:3}
2025/01/17 10:19:14 round 88 complete. moved: 11, attacked: 8, died: 0
2025/01/17 10:19:14 starting round 89
2025/01/17 10:19:14 player {t:G, p:(19,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(19,9), hp:200, ap:3} wanting to move to (13,21) starting with (20,9)
2025/01/17 10:19:14 player {t:G, p:(18,10), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(18,10), hp:134, ap:3} wanting to move to (13,21) starting with (19,10)
2025/01/17 10:19:14 player {t:G, p:(10,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,11), hp:200, ap:3} wanting to move to (13,21) starting with (10,10)
2025/01/17 10:19:14 player {t:G, p:(11,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,11), hp:200, ap:3} wanting to move to (13,21) starting with (11,10)
2025/01/17 10:19:14 player {t:G, p:(18,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(18,11), hp:200, ap:3} wanting to move to (13,21) starting with (19,11)
2025/01/17 10:19:14 player {t:G, p:(8,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,14), hp:200, ap:3} wanting to move to (13,21) starting with (8,13)
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} wanting to move to (13,21) starting with (10,13)
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:2, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:2, ap:3} attacks {t:E, p:(24,15), hp:110, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:107, ap:3}
2025/01/17 10:19:14 player {t:G, p:(9,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,15), hp:200, ap:3} wanting to move to (13,21) starting with (9,14)
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:200, ap:3} attacks {t:E, p:(24,15), hp:107, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:104, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:104, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:104, ap:3} attacks {t:G, p:(24,14), hp:2, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(24,14), hp:-1, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:-1, ap:3} died
2025/01/17 10:19:14 player {t:G, p:(24,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,16), hp:200, ap:3} attacks {t:E, p:(24,15), hp:104, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:101, ap:3}
2025/01/17 10:19:14 player {t:G, p:(21,17), hp:29, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,17), hp:29, ap:3} wanting to move to (24,14) starting with (21,16)
2025/01/17 10:19:14 player {t:G, p:(8,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,19), hp:200, ap:3} wanting to move to (24,14) starting with (8,18)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:92, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:92, ap:3} attacks {t:E, p:(12,21), hp:80, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:77, ap:3}
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} attacks {t:E, p:(12,21), hp:77, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:74, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:74, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:74, ap:3} attacks {t:G, p:(12,20), hp:92, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:89, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} attacks {t:E, p:(12,21), hp:74, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:71, ap:3}
2025/01/17 10:19:14 round 89 complete. moved: 10, attacked: 8, died: 1
2025/01/17 10:19:14 starting round 90
2025/01/17 10:19:14 player {t:G, p:(20,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(20,9), hp:200, ap:3} wanting to move to (24,14) starting with (21,9)
2025/01/17 10:19:14 player {t:G, p:(10,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,10), hp:200, ap:3} wanting to move to (24,14) starting with (10,9)
2025/01/17 10:19:14 player {t:G, p:(11,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,10), hp:200, ap:3} wanting to move to (24,14) starting with (11,9)
2025/01/17 10:19:14 player {t:G, p:(19,10), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(19,10), hp:134, ap:3} wanting to move to (24,14) starting with (20,10)
2025/01/17 10:19:14 player {t:G, p:(19,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(19,11), hp:200, ap:3} wanting to move to (24,14) starting with (20,11)
2025/01/17 10:19:14 player {t:G, p:(8,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,13), hp:200, ap:3} wanting to move to (24,14) starting with (8,12)
2025/01/17 10:19:14 player {t:G, p:(10,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,13), hp:200, ap:3} wanting to move to (24,14) starting with (10,12)
2025/01/17 10:19:14 player {t:G, p:(9,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,14), hp:200, ap:3} wanting to move to (24,14) starting with (10,14)
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:200, ap:3} attacks {t:E, p:(24,15), hp:101, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:98, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:98, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:98, ap:3} attacks {t:G, p:(23,15), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:197, ap:3}
2025/01/17 10:19:14 player {t:G, p:(21,16), hp:29, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,16), hp:29, ap:3} wanting to move to (24,14) starting with (21,15)
2025/01/17 10:19:14 player {t:G, p:(24,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,16), hp:200, ap:3} attacks {t:E, p:(24,15), hp:98, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:95, ap:3}
2025/01/17 10:19:14 player {t:G, p:(8,18), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,18), hp:200, ap:3} wanting to move to (24,14) starting with (8,17)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:89, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:89, ap:3} attacks {t:E, p:(12,21), hp:71, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:68, ap:3}
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} attacks {t:E, p:(12,21), hp:68, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:65, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:65, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:65, ap:3} attacks {t:G, p:(12,20), hp:89, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:86, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} attacks {t:E, p:(12,21), hp:65, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:62, ap:3}
2025/01/17 10:19:14 round 90 complete. moved: 10, attacked: 7, died: 0
2025/01/17 10:19:14 starting round 91
2025/01/17 10:19:14 player {t:G, p:(10,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,9), hp:200, ap:3} wanting to move to (24,14) starting with (10,10)
2025/01/17 10:19:14 player {t:G, p:(11,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,9), hp:200, ap:3} wanting to move to (24,14) starting with (12,9)
2025/01/17 10:19:14 player {t:G, p:(21,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,9), hp:200, ap:3} wanting to move to (24,14) starting with (22,9)
2025/01/17 10:19:14 player {t:G, p:(20,10), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(20,10), hp:134, ap:3} wanting to move to (24,14) starting with (21,10)
2025/01/17 10:19:14 player {t:G, p:(20,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(20,11), hp:200, ap:3} wanting to move to (24,14) starting with (21,11)
2025/01/17 10:19:14 player {t:G, p:(8,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,12), hp:200, ap:3} wanting to move to (24,14) starting with (8,11)
2025/01/17 10:19:14 player {t:G, p:(10,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,12), hp:200, ap:3} wanting to move to (24,14) starting with (10,11)
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} wanting to move to (24,14) starting with (10,13)
2025/01/17 10:19:14 player {t:G, p:(21,15), hp:29, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,15), hp:29, ap:3} wanting to move to (24,14) starting with (21,14)
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:197, ap:3} attacks {t:E, p:(24,15), hp:95, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:92, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:92, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:92, ap:3} attacks {t:G, p:(23,15), hp:197, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:194, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,16), hp:200, ap:3} attacks {t:E, p:(24,15), hp:92, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:89, ap:3}
2025/01/17 10:19:14 player {t:G, p:(8,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,17), hp:200, ap:3} wanting to move to (24,14) starting with (8,16)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:86, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:86, ap:3} attacks {t:E, p:(12,21), hp:62, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:59, ap:3}
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} attacks {t:E, p:(12,21), hp:59, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:56, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:56, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:56, ap:3} attacks {t:G, p:(12,20), hp:86, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:83, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} attacks {t:E, p:(12,21), hp:56, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:53, ap:3}
2025/01/17 10:19:14 round 91 complete. moved: 10, attacked: 7, died: 0
2025/01/17 10:19:14 starting round 92
